frame_idx,volume
420,189.0
421,178.0
422,184.0
423,199.0
424,182.0
425,177.0
426,177.0
427,163.0
428,178.0
429,185.0
430,174.0
431,164.0
432,179.0
433,177.0
434,155.0
435,163.0
436,170.0
437,156.0
438,179.0
439,174.0
440,183.0
441,173.0
442,148.0
443,158.0
444,169.0
445,155.0
446,174.0
447,174.0
448,154.0
449,158.0
450,144.0
451,183.0
452,173.0
453,172.0
454,164.0
455,170.0
456,154.0
457,153.0
458,167.0
459,200.0
460,148.0
461,168.0
462,165.0
463,159.0
464,144.0
465,159.0
466,139.0
467,181.0
468,148.0
469,163.0
470,179.0
471,163.0
472,171.0
473,185.0
474,167.0
475,173.0
476,147.0
477,188.0
478,166.0
479,181.0
480,162.0
481,167.0
482,150.0
483,155.0
484,138.0
485,169.0
486,170.0
487,151.0
488,144.0
489,162.0
490,157.0
491,139.0
492,150.0
493,174.0
494,145.0
495,164.0
496,161.0
497,145.0
498,141.0
499,157.0
500,152.0
501,140.0
502,149.0
503,158.0
504,147.0
505,148.0
506,150.0
507,125.0
508,160.0
509,142.0
510,157.0
511,153.0
512,154.0
513,139.0
514,162.0
515,127.0
516,149.0
517,155.0
518,151.0
519,137.0
520,153.0
521,137.0
522,181.0
523,170.0
524,150.0
525,158.0
526,154.0
527,151.0
528,146.0
529,155.0
530,132.0
531,135.0
532,149.0
533,146.0
534,152.0
535,170.0
536,127.0
537,168.0
538,164.0
539,150.0
540,151.0
541,145.0
542,150.0
543,180.0
544,135.0
545,139.0
546,150.0
547,163.0
548,168.0
549,170.0
550,153.0
551,173.0
552,149.0
553,142.0
554,151.0
555,141.0
556,140.0
557,161.0
558,172.0
559,174.0
560,128.0
561,154.0
562,173.0
563,132.0
564,164.0
565,152.0
566,143.0
567,150.0
568,165.0
569,148.0
570,152.0
571,179.0
572,154.0
573,184.0
574,183.0
575,159.0
576,160.0
577,185.0
578,172.0
579,173.0
580,158.0
581,159.0
582,152.0
583,165.0
584,163.0
585,143.0
586,154.0
587,163.0
588,166.0
589,148.0
590,154.0
591,164.0
592,160.0
593,158.0
594,166.0
595,173.0
596,176.0
597,172.0
598,167.0
599,180.0
600,162.0
601,158.0
602,191.0
603,166.0
604,167.0
605,157.0
606,168.0
607,182.0
608,141.0
609,172.0
610,178.0
611,155.0
612,142.0
613,170.0
614,148.0
615,159.0
616,166.0
617,179.0
618,175.0
619,175.0
620,168.0
621,145.0
622,142.0
623,172.0
624,156.0
625,160.0
626,162.0
627,152.0
628,133.0
629,153.0
630,137.0
631,170.0
632,166.0
633,162.0
634,140.0
635,150.0
636,135.0
637,163.0
638,156.0
639,177.0
640,156.0
641,151.0
642,154.0
643,169.0
644,127.0
645,137.0
646,151.0
647,160.0
648,172.0
649,151.0
650,165.0
651,183.0
652,159.0
653,153.0
654,143.0
655,153.0
656,172.0
657,162.0
658,185.0
659,167.0
660,160.0
661,169.0
662,173.0
663,161.0
664,176.0
665,161.0
666,161.0
667,166.0
668,185.0
669,173.0
670,143.0
671,166.0
672,154.0
673,143.0
674,155.0
675,157.0
676,141.0
677,162.0
678,167.0
679,157.0
680,140.0
681,179.0
682,176.0
683,171.0
684,170.0
685,151.0
686,159.0
687,142.0
688,146.0
689,152.0
690,156.0
691,172.0
692,182.0
693,158.0
694,166.0
695,147.0
696,163.0
697,179.0
698,168.0
699,192.0
700,189.0
701,181.0
702,144.0
703,171.0
704,150.0
705,168.0
706,191.0
707,173.0
708,147.0
709,174.0
710,139.0
711,180.0
712,137.0
713,155.0
714,158.0
715,168.0
716,148.0
717,153.0
718,170.0
719,157.0
720,165.0
721,158.0
722,153.0
723,153.0
724,155.0
725,163.0
726,164.0
727,149.0
728,154.0
729,163.0
730,166.0
731,136.0
732,167.0
733,149.0
734,170.0
735,168.0
736,145.0
737,161.0
738,175.0
739,165.0
740,139.0
741,168.0
742,162.0
743,165.0
744,180.0
745,176.0
746,182.0
747,179.0
748,137.0
749,172.0
750,183.0
751,179.0
752,152.0
753,150.0
754,144.0
755,140.0
756,164.0
757,165.0
758,166.0
759,153.0
760,183.0
761,156.0
762,183.0
763,164.0
764,162.0
765,173.0
766,202.0
767,169.0
768,204.0
769,197.0
770,194.0
771,174.0
772,181.0
773,182.0
774,173.0
775,177.0
776,182.0
777,184.0
778,187.0
779,177.0
780,161.0
781,167.0
782,189.0
783,151.0
784,176.0
785,188.0
786,168.0
787,183.0
788,178.0
789,183.0
790,205.0
791,176.0
792,176.0
793,183.0
794,166.0
795,183.0
796,186.0
797,161.0
798,144.0
799,176.0
800,149.0
801,148.0
802,166.0
803,174.0
804,192.0
805,189.0
806,207.0
807,187.0
808,213.0
809,202.0
810,162.0
811,186.0
812,158.0
813,184.0
814,169.0
815,180.0
816,189.0
817,161.0
818,198.0
819,182.0
820,200.0
821,175.0
822,190.0
823,158.0
824,161.0
825,151.0
826,178.0
827,167.0
828,175.0
829,157.0
830,155.0
831,154.0
832,199.0
833,221.0
834,184.0
835,172.0
836,189.0
837,230.0
838,192.0
839,200.0
840,202.0
841,170.0
842,192.0
843,188.0
844,183.0
845,180.0
846,189.0
847,184.0
848,225.0
849,189.0
850,181.0
851,219.0
852,223.0
853,170.0
854,207.0
855,190.0
856,157.0
857,174.0
858,175.0
859,220.0
860,197.0
861,188.0
862,178.0
863,190.0
864,194.0
865,201.0
866,193.0
867,193.0
868,180.0
869,186.0
870,224.0
871,197.0
872,190.0
873,197.0
874,214.0
875,203.0
876,211.0
877,194.0
878,213.0
879,183.0
880,174.0
881,194.0
882,185.0
883,168.0
884,150.0
885,179.0
886,195.0
887,162.0
888,157.0
889,192.0
890,186.0
891,176.0
892,194.0
893,147.0
894,187.0
895,177.0
896,187.0
897,199.0
898,194.0
899,183.0
900,185.0
901,202.0
902,195.0
903,209.0
904,185.0
905,165.0
906,161.0
907,154.0
908,164.0
909,166.0
910,154.0
911,171.0
912,189.0
913,156.0
914,176.0
915,201.0
916,182.0
917,197.0
918,182.0
919,165.0
920,172.0
921,164.0
922,190.0
923,192.0
924,174.0
925,153.0
926,188.0
927,187.0
928,184.0
929,159.0
930,148.0
931,151.0
932,151.0
933,194.0
934,175.0
935,165.0
936,192.0
937,152.0
938,183.0
939,167.0
940,166.0
941,151.0
942,196.0
943,165.0
944,194.0
945,192.0
946,196.0
947,191.0
948,174.0
949,196.0
950,190.0
951,176.0
952,215.0
953,182.0
954,202.0
955,191.0
956,186.0
957,203.0
958,181.0
959,165.0
960,194.0
961,186.0
962,176.0
963,181.0
964,174.0
965,196.0
966,185.0
967,176.0
968,174.0
969,180.0
970,179.0
971,157.0
972,188.0
973,181.0
974,201.0
975,156.0
976,186.0
977,166.0
978,168.0
979,168.0
980,177.0
981,200.0
982,172.0
983,191.0
984,159.0
985,187.0
986,197.0
987,187.0
988,192.0
989,174.0
990,161.0
991,186.0
992,190.0
993,153.0
994,174.0
995,208.0
996,195.0
997,167.0
998,161.0
999,191.0
1000,188.0
1001,189.0
1002,189.0
1003,177.0
1004,183.0
1005,205.0
1006,158.0
1007,181.0
1008,206.0
1009,191.0
1010,154.0
1011,174.0
1012,174.0
1013,200.0
1014,181.0
1015,188.0
1016,154.0
1017,177.0
1018,156.0
1019,162.0
1020,182.0
1021,145.0
1022,193.0
1023,198.0
1024,168.0
1025,176.0
1026,162.0
1027,191.0
1028,190.0
1029,171.0
1030,158.0
1031,178.0
1032,181.0
1033,204.0
1034,193.0
1035,190.0
1036,190.0
1037,185.0
1038,196.0
1039,190.0
1040,187.0
1041,189.0
1042,210.0
1043,155.0
1044,203.0
1045,213.0
1046,169.0
1047,191.0
1048,191.0
1049,172.0
1050,180.0
1051,173.0
1052,220.0
1053,198.0
1054,190.0
1055,197.0
1056,203.0
1057,192.0
1058,190.0
1059,207.0
1060,221.0
1061,183.0
1062,180.0
1063,192.0
1064,186.0
1065,192.0
1066,172.0
1067,179.0
1068,163.0
1069,173.0
1070,184.0
1071,172.0
1072,166.0
1073,174.0
1074,168.0
1075,187.0
1076,191.0
1077,188.0
1078,162.0
1079,182.0
1080,187.0
1081,171.0
1082,174.0
1083,185.0
1084,189.0
1085,171.0
1086,192.0
1087,185.0
1088,159.0
1089,171.0
1090,155.0
1091,206.0
1092,185.0
1093,177.0
1094,163.0
1095,200.0
1096,195.0
1097,195.0
1098,183.0
1099,193.0
1100,154.0
1101,207.0
1102,180.0
1103,186.0
1104,175.0
1105,191.0
1106,214.0
1107,172.0
1108,218.0
1109,191.0
1110,200.0
1111,204.0
1112,205.0
1113,186.0
1114,165.0
1115,192.0
1116,206.0
1117,169.0
1118,192.0
1119,146.0
1120,173.0
1121,180.0
1122,173.0
1123,181.0
1124,196.0
1125,164.0
1126,171.0
1127,199.0
1128,203.0
1129,212.0
1130,175.0
1131,190.0
1132,186.0
1133,219.0
1134,177.0
1135,182.0
1136,164.0
1137,180.0
1138,204.0
1139,176.0
1140,184.0
1141,192.0
1142,168.0
1143,184.0
1144,184.0
1145,171.0
1146,199.0
1147,210.0
1148,227.0
1149,166.0
1150,190.0
1151,188.0
1152,194.0
1153,206.0
1154,184.0
1155,187.0
1156,165.0
1157,193.0
1158,170.0
1159,190.0
1160,205.0
1161,195.0
1162,207.0
1163,184.0
1164,175.0
1165,204.0
1166,194.0
1167,176.0
1168,198.0
1169,205.0
1170,222.0
1171,171.0
1172,164.0
1173,188.0
1174,198.0
1175,196.0
1176,181.0
1177,182.0
1178,184.0
1179,183.0
1180,175.0
1181,172.0
1182,186.0
1183,177.0
1184,181.0
1185,192.0
1186,185.0
1187,202.0
1188,186.0
1189,180.0
1190,166.0
1191,173.0
1192,177.0
1193,164.0
1194,203.0
1195,183.0
1196,172.0
1197,170.0
1198,187.0
1199,203.0
1200,186.0
1201,218.0
1202,170.0
1203,175.0
1204,166.0
1205,185.0
1206,191.0
1207,208.0
1208,184.0
1209,150.0
1210,169.0
1211,165.0
1212,182.0
1213,164.0
1214,157.0
1215,179.0
1216,181.0
1217,198.0
1218,161.0
1219,177.0
1220,194.0
1221,212.0
1222,187.0
1223,199.0
1224,174.0
1225,165.0
1226,204.0
1227,195.0
1228,176.0
1229,189.0
1230,192.0
1231,159.0
1232,172.0
1233,186.0
1234,182.0
1235,160.0
1236,165.0
1237,162.0
1238,168.0
1239,183.0
1240,154.0
1241,185.0
1242,173.0
1243,177.0
1244,148.0
1245,176.0
1246,158.0
1247,187.0
1248,195.0
1249,176.0
1250,179.0
1251,207.0
1252,156.0
1253,173.0
1254,156.0
1255,180.0
1256,158.0
1257,184.0
1258,163.0
1259,169.0
1260,176.0
1261,181.0
1262,194.0
1263,152.0
1264,180.0
1265,182.0
1266,185.0
1267,157.0
1268,176.0
1269,169.0
1270,201.0
1271,146.0
1272,130.0
1273,168.0
1274,174.0
1275,169.0
1276,154.0
1277,208.0
1278,180.0
1279,208.0
1280,209.0
1281,203.0
1282,192.0
1283,161.0
1284,171.0
1285,174.0
1286,197.0
1287,177.0
1288,180.0
1289,164.0
1290,184.0
1291,156.0
1292,162.0
1293,173.0
1294,173.0
1295,171.0
1296,177.0
1297,195.0
1298,174.0
1299,172.0
1300,170.0
1301,198.0
1302,188.0
1303,160.0
1304,142.0
1305,183.0
1306,158.0
1307,177.0
1308,195.0
1309,177.0
1310,181.0
1311,169.0
1312,199.0
1313,203.0
1314,169.0
1315,158.0
1316,156.0
1317,161.0
1318,183.0
1319,168.0
1320,167.0
1321,171.0
1322,171.0
1323,140.0
1324,172.0
1325,176.0
1326,169.0
1327,175.0
1328,165.0
1329,168.0
1330,165.0
1331,197.0
1332,161.0
1333,163.0
1334,173.0
1335,154.0
1336,192.0
1337,168.0
1338,172.0
1339,150.0
1340,164.0
1341,186.0
1342,170.0
1343,148.0
1344,147.0
1345,161.0
1346,182.0
1347,163.0
1348,204.0
1349,138.0
1350,161.0
1351,152.0
1352,162.0
1353,189.0
1354,167.0
1355,178.0
1356,183.0
1357,165.0
1358,179.0
1359,192.0
1360,168.0
1361,166.0
1362,178.0
1363,174.0
1364,169.0
1365,191.0
1366,164.0
1367,156.0
1368,159.0
1369,176.0
1370,169.0
1371,160.0
1372,170.0
1373,189.0
1374,183.0
1375,160.0
1376,148.0
1377,172.0
1378,163.0
1379,179.0
1380,192.0
1381,196.0
1382,154.0
1383,186.0
1384,188.0
1385,180.0
1386,173.0
1387,181.0
1388,163.0
1389,178.0
1390,155.0
1391,197.0
1392,188.0
1393,186.0
1394,179.0
1395,171.0
1396,188.0
1397,171.0
1398,185.0
1399,159.0
1400,180.0
1401,152.0
1402,170.0
1403,162.0
1404,153.0
1405,175.0
1406,159.0
1407,200.0
1408,159.0
1409,185.0
1410,169.0
1411,186.0
1412,189.0
1413,180.0
1414,193.0
1415,169.0
1416,168.0
1417,173.0
1418,164.0
1419,174.0
1420,158.0
1421,164.0
1422,157.0
1423,188.0
1424,191.0
1425,165.0
1426,144.0
1427,179.0
1428,159.0
1429,178.0
1430,215.0
1431,187.0
1432,191.0
1433,183.0
1434,179.0
1435,176.0
1436,205.0
1437,180.0
1438,177.0
1439,161.0
1440,156.0
1441,177.0
1442,177.0
1443,167.0
1444,185.0
1445,188.0
1446,162.0
1447,149.0
1448,168.0
1449,193.0
1450,185.0
1451,160.0
1452,166.0
1453,143.0
1454,159.0
1455,182.0
1456,181.0
1457,189.0
1458,215.0
1459,173.0
1460,158.0
1461,177.0
1462,187.0
1463,204.0
1464,174.0
1465,172.0
1466,163.0
1467,174.0
1468,174.0
1469,172.0
1470,162.0
1471,172.0
1472,181.0
1473,167.0
1474,213.0
1475,148.0
1476,157.0
1477,160.0
1478,190.0
1479,182.0
1480,190.0
1481,134.0
1482,176.0
1483,167.0
1484,157.0
1485,179.0
1486,171.0
1487,163.0
1488,168.0
1489,160.0
1490,197.0
1491,162.0
1492,191.0
1493,186.0
1494,186.0
1495,154.0
1496,200.0
1497,181.0
1498,192.0
1499,191.0
1500,166.0
1501,192.0
1502,156.0
1503,174.0
1504,185.0
1505,168.0
1506,158.0
1507,193.0
1508,204.0
1509,178.0
1510,182.0
1511,198.0
1512,172.0
1513,148.0
1514,171.0
1515,160.0
1516,159.0
1517,151.0
1518,188.0
1519,189.0
1520,174.0
1521,200.0
1522,204.0
1523,183.0
1524,156.0
1525,151.0
1526,191.0
1527,165.0
1528,178.0
1529,165.0
1530,158.0
1531,146.0
1532,167.0
1533,173.0
1534,174.0
1535,164.0
1536,144.0
1537,182.0
1538,159.0
1539,178.0
1540,167.0
1541,182.0
1542,181.0
1543,172.0
1544,177.0
1545,154.0
1546,171.0
1547,161.0
1548,147.0
1549,150.0
1550,180.0
1551,166.0
1552,139.0
1553,140.0
1554,168.0
1555,197.0
1556,162.0
1557,186.0
1558,143.0
1559,160.0
1560,163.0
1561,169.0
1562,168.0
1563,153.0
1564,142.0
1565,165.0
1566,179.0
1567,163.0
1568,149.0
1569,157.0
1570,152.0
1571,185.0
1572,160.0
1573,155.0
1574,160.0
1575,169.0
1576,165.0
1577,156.0
1578,155.0
1579,167.0
1580,155.0
1581,152.0
1582,184.0
1583,172.0
1584,177.0
1585,175.0
1586,171.0
1587,155.0
1588,185.0
1589,160.0
1590,168.0
1591,188.0
1592,166.0
1593,146.0
1594,161.0
1595,162.0
1596,166.0
1597,187.0
1598,160.0
1599,165.0
1600,164.0
1601,169.0
1602,174.0
1603,188.0
1604,163.0
1605,160.0
1606,155.0
1607,159.0
1608,160.0
1609,184.0
1610,164.0
1611,183.0
1612,182.0
1613,186.0
1614,167.0
1615,157.0
1616,162.0
1617,171.0
1618,171.0
1619,161.0
1620,154.0
1621,155.0
1622,174.0
1623,172.0
1624,146.0
1625,157.0
1626,169.0
1627,189.0
1628,190.0
1629,186.0
1630,181.0
1631,173.0
1632,165.0
1633,175.0
1634,174.0
1635,144.0
1636,173.0
1637,185.0
1638,162.0
1639,174.0
1640,151.0
1641,187.0
1642,177.0
1643,171.0
1644,154.0
1645,175.0
1646,156.0
1647,171.0
1648,184.0
1649,183.0
1650,181.0
1651,146.0
1652,151.0
1653,156.0
1654,197.0
1655,217.0
1656,185.0
1657,156.0
1658,143.0
1659,159.0
1660,162.0
1661,155.0
1662,144.0
1663,195.0
1664,173.0
1665,161.0
1666,153.0
1667,159.0
1668,148.0
1669,147.0
1670,149.0
1671,165.0
1672,163.0
1673,176.0
1674,172.0
1675,174.0
1676,168.0
1677,192.0
1678,148.0
1679,212.0
1680,173.0
1681,160.0
1682,173.0
1683,181.0
1684,165.0
1685,177.0
1686,177.0
1687,201.0
1688,174.0
1689,167.0
1690,162.0
1691,172.0
1692,163.0
1693,141.0
1694,175.0
1695,175.0
1696,174.0
1697,140.0
1698,147.0
1699,175.0
1700,185.0
1701,144.0
1702,172.0
1703,174.0
1704,163.0
1705,162.0
1706,138.0
1707,156.0
1708,154.0
1709,181.0
1710,158.0
1711,168.0
1712,164.0
1713,160.0
1714,162.0
1715,159.0
1716,170.0
1717,169.0
1718,173.0
1719,147.0
1720,193.0
1721,148.0
1722,163.0
1723,192.0
1724,158.0
1725,181.0
1726,188.0
1727,173.0
1728,161.0
1729,181.0
1730,178.0
1731,167.0
1732,152.0
1733,171.0
1734,178.0
1735,170.0
1736,187.0
1737,194.0
1738,181.0
1739,177.0
1740,183.0
1741,183.0
1742,174.0
1743,164.0
1744,169.0
1745,195.0
1746,181.0
1747,172.0
1748,196.0
1749,178.0
1750,179.0
1751,189.0
1752,171.0
1753,189.0
1754,173.0
1755,167.0
1756,180.0
1757,187.0
1758,167.0
1759,174.0
1760,159.0
1761,171.0
1762,179.0
1763,213.0
1764,181.0
1765,172.0
1766,174.0
1767,183.0
1768,169.0
1769,171.0
1770,171.0
1771,177.0
1772,185.0
1773,198.0
1774,196.0
1775,169.0
1776,155.0
1777,173.0
1778,168.0
1779,178.0
1780,200.0
1781,147.0
1782,171.0
1783,197.0
1784,184.0
1785,189.0
1786,196.0
1787,178.0
1788,175.0
1789,184.0
1790,168.0
1791,141.0
1792,166.0
1793,148.0
1794,169.0
1795,174.0
1796,166.0
1797,159.0
1798,167.0
1799,165.0
1800,194.0
1801,201.0
1802,152.0
1803,201.0
1804,207.0
1805,193.0
1806,154.0
1807,179.0
1808,187.0
1809,163.0
1810,163.0
1811,197.0
1812,173.0
1813,166.0
1814,197.0
1815,199.0
1816,174.0
1817,171.0
1818,172.0
1819,172.0
1820,167.0
1821,192.0
1822,188.0
1823,182.0
1824,170.0
1825,185.0
1826,181.0
1827,180.0
1828,166.0
1829,163.0
1830,175.0
1831,163.0
1832,163.0
1833,185.0
1834,178.0
1835,163.0
1836,156.0
1837,194.0
1838,159.0
1839,158.0
1840,170.0
1841,159.0
1842,134.0
1843,188.0
1844,187.0
1845,197.0
1846,172.0
1847,177.0
1848,179.0
1849,191.0
1850,192.0
1851,190.0
1852,179.0
1853,178.0
1854,183.0
1855,195.0
1856,174.0
1857,166.0
1858,179.0
1859,196.0
1860,189.0
1861,203.0
1862,165.0
1863,186.0
1864,183.0
1865,207.0
1866,205.0
1867,172.0
1868,218.0
1869,212.0
1870,203.0
1871,199.0
1872,167.0
1873,166.0
1874,170.0
1875,188.0
1876,188.0
1877,165.0
1878,190.0
1879,184.0
1880,162.0
1881,186.0
1882,171.0
1883,193.0
1884,174.0
1885,159.0
1886,185.0
1887,172.0
1888,159.0
1889,171.0
1890,173.0
1891,173.0
1892,189.0
1893,179.0
1894,169.0
1895,184.0
1896,177.0
1897,179.0
1898,160.0
1899,184.0
1900,184.0
1901,175.0
1902,191.0
1903,162.0
1904,177.0
1905,168.0
1906,197.0
1907,193.0
1908,165.0
1909,185.0
1910,189.0
1911,206.0
1912,165.0
1913,173.0
1914,175.0
1915,192.0
1916,167.0
1917,180.0
1918,202.0
1919,190.0
1920,185.0
1921,169.0
1922,180.0
1923,164.0
1924,184.0
1925,192.0
1926,163.0
1927,181.0
1928,185.0
1929,170.0
1930,187.0
1931,170.0
1932,205.0
1933,182.0
1934,182.0
1935,197.0
1936,175.0
1937,180.0
1938,174.0
1939,161.0
1940,166.0
1941,159.0
1942,173.0
1943,179.0
1944,172.0
1945,153.0
1946,176.0
1947,142.0
1948,166.0
1949,177.0
1950,165.0
1951,170.0
1952,181.0
1953,189.0
1954,160.0
1955,165.0
1956,190.0
1957,185.0
1958,165.0
1959,192.0
1960,197.0
1961,144.0
1962,195.0
1963,202.0
1964,186.0
1965,147.0
1966,179.0
1967,209.0
1968,156.0
1969,170.0
1970,170.0
1971,170.0
1972,172.0
1973,181.0
1974,194.0
1975,172.0
1976,197.0
1977,184.0
1978,183.0
1979,171.0
1980,174.0
1981,162.0
1982,189.0
1983,161.0
1984,193.0
1985,192.0
1986,159.0
1987,162.0
1988,198.0
1989,175.0
1990,184.0
1991,168.0
1992,169.0
1993,160.0
1994,180.0
1995,156.0
1996,157.0
1997,165.0
1998,182.0
1999,181.0
2000,167.0
2001,185.0
2002,182.0
2003,171.0
2004,155.0
2005,145.0
2006,164.0
2007,173.0
2008,178.0
2009,152.0
2010,139.0
2011,177.0
2012,159.0
2013,167.0
2014,169.0
2015,169.0
2016,159.0
2017,156.0
2018,167.0
2019,181.0
2020,164.0
2021,165.0
2022,180.0
2023,181.0
2024,149.0
2025,179.0
2026,169.0
2027,164.0
2028,168.0
2029,190.0
2030,193.0
2031,191.0
2032,188.0
2033,183.0
2034,173.0
2035,175.0
2036,183.0
2037,172.0
2038,183.0
2039,198.0
2040,190.0
2041,175.0
2042,172.0
2043,180.0
2044,186.0
2045,191.0
2046,160.0
2047,143.0
2048,162.0
2049,203.0
2050,184.0
2051,212.0
2052,166.0
2053,208.0
2054,190.0
2055,168.0
2056,175.0
2057,182.0
2058,163.0
2059,183.0
2060,179.0
2061,179.0
2062,154.0
2063,156.0
2064,193.0
2065,174.0
2066,160.0
2067,144.0
2068,195.0
2069,196.0
2070,162.0
2071,181.0
2072,163.0
2073,165.0
2074,162.0
2075,174.0
2076,181.0
2077,192.0
2078,207.0
2079,163.0
2080,163.0
2081,173.0
2082,197.0
2083,203.0
2084,168.0
2085,137.0
2086,147.0
2087,173.0
2088,193.0
2089,161.0
2090,178.0
2091,156.0
2092,164.0
2093,161.0
2094,182.0
2095,171.0
2096,181.0
2097,173.0
2098,175.0
2099,133.0
2100,174.0
2101,169.0
2102,171.0
2103,171.0
2104,191.0
2105,179.0
2106,167.0
2107,157.0
2108,178.0
2109,196.0
2110,173.0
2111,172.0
2112,191.0
2113,157.0
2114,202.0
2115,180.0
2116,182.0
2117,197.0
2118,180.0
2119,197.0
2120,192.0
2121,182.0
2122,150.0
2123,186.0
2124,194.0
2125,168.0
2126,187.0
2127,191.0
2128,150.0
2129,194.0
2130,177.0
2131,186.0
2132,183.0
2133,173.0
2134,158.0
2135,165.0
2136,175.0
2137,167.0
2138,159.0
2139,185.0
2140,189.0
