frame_idx,volume
480,155.0
481,157.0
482,156.0
483,146.0
484,137.0
485,164.0
486,169.0
487,187.0
488,166.0
489,178.0
490,192.0
491,151.0
492,169.0
493,150.0
494,146.0
495,143.0
496,153.0
497,175.0
498,148.0
499,175.0
500,180.0
501,173.0
502,178.0
503,172.0
504,174.0
505,173.0
506,166.0
507,171.0
508,156.0
509,159.0
510,183.0
511,162.0
512,152.0
513,175.0
514,162.0
515,173.0
516,141.0
517,157.0
518,153.0
519,157.0
520,153.0
521,157.0
522,143.0
523,145.0
524,171.0
525,154.0
526,148.0
527,166.0
528,151.0
529,146.0
530,143.0
531,147.0
532,157.0
533,147.0
534,167.0
535,164.0
536,156.0
537,146.0
538,174.0
539,173.0
540,195.0
541,182.0
542,156.0
543,158.0
544,162.0
545,154.0
546,145.0
547,161.0
548,150.0
549,182.0
550,169.0
551,150.0
552,174.0
553,171.0
554,178.0
555,157.0
556,133.0
557,154.0
558,162.0
559,157.0
560,138.0
561,136.0
562,130.0
563,136.0
564,154.0
565,152.0
566,168.0
567,153.0
568,152.0
569,146.0
570,166.0
571,132.0
572,173.0
573,130.0
574,166.0
575,147.0
576,157.0
577,165.0
578,145.0
579,165.0
580,168.0
581,151.0
582,154.0
583,145.0
584,133.0
585,180.0
586,158.0
587,162.0
588,166.0
589,141.0
590,149.0
591,174.0
592,143.0
593,156.0
594,147.0
595,148.0
596,156.0
597,161.0
598,147.0
599,169.0
600,122.0
601,146.0
602,157.0
603,157.0
604,145.0
605,152.0
606,167.0
607,164.0
608,142.0
609,154.0
610,164.0
611,162.0
612,172.0
613,169.0
614,157.0
615,178.0
616,174.0
617,168.0
618,167.0
619,176.0
620,163.0
621,151.0
622,155.0
623,152.0
624,163.0
625,141.0
626,154.0
627,184.0
628,161.0
629,158.0
630,179.0
631,180.0
632,156.0
633,152.0
634,165.0
635,163.0
636,157.0
637,162.0
638,156.0
639,168.0
640,142.0
641,184.0
642,154.0
643,175.0
644,161.0
645,131.0
646,156.0
647,150.0
648,152.0
649,191.0
650,185.0
651,181.0
652,172.0
653,148.0
654,160.0
655,203.0
656,189.0
657,169.0
658,147.0
659,145.0
660,147.0
661,144.0
662,149.0
663,175.0
664,154.0
665,149.0
666,170.0
667,146.0
668,149.0
669,141.0
670,149.0
671,149.0
672,144.0
673,156.0
674,164.0
675,137.0
676,126.0
677,153.0
678,155.0
679,176.0
680,146.0
681,154.0
682,174.0
683,146.0
684,152.0
685,160.0
686,155.0
687,151.0
688,141.0
689,151.0
690,159.0
691,153.0
692,154.0
693,165.0
694,158.0
695,155.0
696,172.0
697,151.0
698,137.0
699,140.0
700,145.0
701,185.0
702,145.0
703,147.0
704,152.0
705,152.0
706,172.0
707,145.0
708,163.0
709,159.0
710,157.0
711,152.0
712,153.0
713,155.0
714,137.0
715,146.0
716,142.0
717,165.0
718,131.0
719,159.0
720,163.0
721,141.0
722,123.0
723,154.0
724,168.0
725,147.0
726,146.0
727,158.0
728,156.0
729,155.0
730,137.0
731,157.0
732,126.0
733,153.0
734,155.0
735,138.0
736,158.0
737,143.0
738,175.0
739,146.0
740,142.0
741,153.0
742,163.0
743,186.0
744,173.0
745,139.0
746,134.0
747,160.0
748,163.0
749,150.0
750,146.0
751,148.0
752,128.0
753,155.0
754,146.0
755,138.0
756,141.0
757,148.0
758,143.0
759,138.0
760,148.0
761,142.0
762,142.0
763,171.0
764,150.0
765,156.0
766,154.0
767,137.0
768,162.0
769,142.0
770,140.0
771,155.0
772,143.0
773,143.0
774,153.0
775,147.0
776,140.0
777,137.0
778,165.0
779,157.0
780,156.0
781,145.0
782,169.0
783,149.0
784,162.0
785,165.0
786,156.0
787,136.0
788,161.0
789,115.0
790,137.0
791,136.0
792,144.0
793,141.0
794,119.0
795,141.0
796,132.0
797,128.0
798,129.0
799,139.0
800,133.0
801,151.0
802,151.0
803,163.0
804,145.0
805,154.0
806,126.0
807,129.0
808,127.0
809,145.0
810,157.0
811,134.0
812,173.0
813,161.0
814,172.0
815,168.0
816,165.0
817,173.0
818,169.0
819,168.0
820,156.0
821,163.0
822,138.0
823,148.0
824,163.0
825,163.0
826,150.0
827,141.0
828,161.0
829,146.0
830,147.0
831,141.0
832,152.0
833,151.0
834,168.0
835,162.0
836,192.0
837,172.0
838,157.0
839,125.0
840,150.0
841,163.0
842,146.0
843,138.0
844,148.0
845,122.0
846,163.0
847,149.0
848,150.0
849,154.0
850,150.0
851,187.0
852,144.0
853,162.0
854,163.0
855,158.0
856,163.0
857,147.0
858,164.0
859,141.0
860,159.0
861,143.0
862,177.0
863,142.0
864,149.0
865,149.0
866,168.0
867,169.0
868,168.0
869,141.0
870,138.0
871,133.0
872,149.0
873,148.0
874,158.0
875,162.0
876,168.0
877,135.0
878,164.0
879,148.0
880,174.0
881,143.0
882,163.0
883,152.0
884,156.0
885,163.0
886,145.0
887,132.0
888,163.0
889,167.0
890,152.0
891,144.0
892,140.0
893,160.0
894,156.0
895,163.0
896,164.0
897,185.0
898,181.0
899,187.0
900,174.0
901,172.0
902,163.0
903,161.0
904,135.0
905,146.0
906,166.0
907,147.0
908,175.0
909,129.0
910,144.0
911,159.0
912,170.0
913,145.0
914,152.0
915,165.0
916,158.0
917,133.0
918,145.0
919,155.0
920,170.0
921,167.0
922,154.0
923,161.0
924,170.0
925,152.0
926,175.0
927,146.0
928,151.0
929,147.0
930,133.0
931,145.0
932,157.0
933,145.0
934,140.0
935,145.0
936,152.0
937,162.0
938,168.0
939,155.0
940,137.0
941,154.0
942,138.0
943,128.0
944,152.0
945,161.0
946,149.0
947,165.0
948,147.0
949,163.0
950,129.0
951,135.0
952,150.0
953,137.0
954,133.0
955,119.0
956,141.0
957,163.0
958,150.0
959,157.0
960,145.0
961,154.0
962,154.0
963,167.0
964,149.0
965,139.0
966,141.0
967,135.0
968,146.0
969,149.0
970,141.0
971,131.0
972,147.0
973,126.0
974,135.0
975,148.0
976,141.0
977,123.0
978,146.0
979,142.0
980,165.0
981,138.0
982,135.0
983,149.0
984,147.0
985,166.0
986,148.0
987,141.0
988,147.0
989,132.0
990,157.0
991,145.0
992,151.0
993,131.0
994,154.0
995,143.0
996,163.0
997,155.0
998,137.0
999,152.0
1000,185.0
1001,152.0
1002,149.0
1003,166.0
1004,159.0
1005,155.0
1006,148.0
1007,120.0
1008,141.0
1009,166.0
1010,156.0
1011,142.0
1012,148.0
1013,168.0
1014,152.0
1015,142.0
1016,179.0
1017,170.0
1018,161.0
1019,160.0
1020,153.0
1021,154.0
1022,132.0
1023,159.0
1024,155.0
1025,163.0
1026,153.0
1027,148.0
1028,157.0
1029,150.0
1030,112.0
1031,133.0
1032,149.0
1033,156.0
1034,157.0
1035,165.0
1036,170.0
1037,157.0
1038,153.0
1039,165.0
1040,132.0
1041,147.0
1042,146.0
1043,144.0
1044,173.0
1045,141.0
1046,157.0
1047,174.0
1048,143.0
1049,147.0
1050,172.0
1051,152.0
1052,136.0
1053,145.0
1054,155.0
1055,126.0
1056,163.0
1057,157.0
1058,153.0
1059,151.0
1060,175.0
1061,188.0
1062,167.0
1063,173.0
1064,156.0
1065,146.0
1066,144.0
1067,153.0
1068,144.0
1069,146.0
1070,121.0
1071,140.0
1072,137.0
1073,138.0
1074,150.0
1075,144.0
1076,152.0
1077,159.0
1078,147.0
1079,143.0
1080,165.0
1081,160.0
1082,159.0
1083,141.0
1084,149.0
1085,150.0
1086,143.0
1087,156.0
1088,182.0
1089,165.0
1090,164.0
1091,152.0
1092,169.0
1093,152.0
1094,145.0
1095,157.0
1096,131.0
1097,147.0
1098,163.0
1099,144.0
1100,142.0
1101,144.0
1102,126.0
1103,142.0
1104,144.0
1105,176.0
1106,145.0
1107,161.0
1108,149.0
1109,163.0
1110,145.0
1111,136.0
1112,122.0
1113,143.0
1114,166.0
1115,152.0
1116,137.0
1117,131.0
1118,145.0
1119,144.0
1120,150.0
1121,153.0
1122,135.0
1123,133.0
1124,150.0
1125,139.0
1126,154.0
1127,146.0
1128,129.0
1129,156.0
1130,161.0
1131,140.0
1132,142.0
1133,137.0
1134,141.0
1135,137.0
1136,118.0
1137,143.0
1138,143.0
1139,172.0
1140,132.0
1141,146.0
1142,149.0
1143,144.0
1144,134.0
1145,131.0
1146,139.0
1147,152.0
1148,139.0
1149,141.0
1150,133.0
1151,151.0
1152,162.0
1153,141.0
1154,150.0
1155,163.0
1156,152.0
1157,156.0
1158,150.0
1159,145.0
1160,179.0
1161,139.0
1162,139.0
1163,160.0
1164,151.0
1165,155.0
1166,145.0
1167,141.0
1168,170.0
1169,165.0
1170,147.0
1171,157.0
1172,156.0
1173,140.0
1174,160.0
1175,171.0
1176,140.0
1177,158.0
1178,161.0
1179,154.0
1180,176.0
1181,171.0
1182,145.0
1183,164.0
1184,137.0
1185,141.0
1186,152.0
1187,153.0
1188,121.0
1189,138.0
1190,147.0
1191,142.0
1192,153.0
1193,145.0
1194,135.0
1195,143.0
1196,137.0
1197,149.0
1198,160.0
1199,152.0
1200,160.0
1201,151.0
1202,157.0
1203,132.0
1204,140.0
1205,183.0
1206,137.0
1207,155.0
1208,120.0
1209,122.0
1210,148.0
1211,152.0
1212,155.0
1213,150.0
1214,136.0
1215,132.0
1216,142.0
1217,155.0
1218,143.0
1219,175.0
1220,147.0
1221,175.0
1222,144.0
1223,148.0
1224,155.0
1225,133.0
1226,165.0
1227,144.0
1228,157.0
1229,160.0
1230,141.0
1231,145.0
1232,135.0
1233,153.0
1234,137.0
1235,130.0
1236,156.0
1237,144.0
1238,135.0
1239,125.0
1240,139.0
1241,129.0
1242,154.0
1243,159.0
1244,148.0
1245,142.0
1246,155.0
1247,150.0
1248,137.0
1249,140.0
1250,161.0
1251,163.0
1252,171.0
1253,178.0
1254,158.0
1255,152.0
1256,159.0
1257,140.0
1258,134.0
1259,149.0
1260,180.0
1261,136.0
1262,164.0
1263,159.0
1264,151.0
1265,158.0
1266,148.0
1267,139.0
1268,150.0
1269,142.0
1270,169.0
1271,148.0
1272,137.0
1273,137.0
1274,144.0
1275,160.0
1276,160.0
1277,165.0
1278,144.0
1279,159.0
1280,152.0
1281,139.0
1282,141.0
1283,151.0
1284,142.0
1285,152.0
1286,152.0
1287,145.0
1288,145.0
1289,151.0
1290,144.0
1291,134.0
1292,180.0
1293,166.0
1294,128.0
1295,143.0
1296,174.0
1297,145.0
1298,143.0
1299,150.0
1300,153.0
1301,161.0
1302,157.0
1303,147.0
1304,142.0
1305,128.0
1306,115.0
1307,135.0
1308,140.0
1309,128.0
1310,150.0
1311,161.0
1312,163.0
1313,141.0
1314,141.0
1315,143.0
1316,137.0
1317,143.0
1318,142.0
1319,166.0
1320,145.0
1321,145.0
1322,139.0
1323,156.0
1324,152.0
1325,146.0
1326,145.0
1327,159.0
1328,164.0
1329,158.0
1330,123.0
1331,152.0
1332,146.0
1333,178.0
1334,160.0
1335,148.0
1336,159.0
1337,162.0
1338,139.0
1339,123.0
1340,170.0
1341,170.0
1342,155.0
1343,174.0
1344,153.0
1345,180.0
1346,170.0
1347,166.0
1348,137.0
1349,158.0
1350,155.0
1351,141.0
1352,138.0
1353,171.0
1354,143.0
1355,139.0
1356,159.0
1357,149.0
1358,158.0
1359,164.0
1360,139.0
1361,155.0
1362,174.0
1363,185.0
1364,146.0
1365,141.0
1366,123.0
1367,147.0
1368,161.0
1369,187.0
1370,140.0
1371,161.0
1372,145.0
1373,137.0
1374,151.0
1375,126.0
1376,140.0
1377,155.0
1378,160.0
1379,159.0
1380,155.0
1381,151.0
1382,143.0
1383,156.0
1384,159.0
1385,168.0
1386,162.0
1387,128.0
1388,147.0
1389,155.0
1390,176.0
1391,162.0
1392,113.0
1393,155.0
1394,139.0
1395,150.0
1396,129.0
1397,152.0
1398,147.0
1399,155.0
1400,113.0
1401,116.0
1402,161.0
1403,145.0
1404,158.0
1405,128.0
1406,138.0
1407,127.0
1408,158.0
1409,137.0
1410,153.0
1411,128.0
1412,145.0
1413,140.0
1414,142.0
1415,144.0
1416,146.0
1417,152.0
1418,163.0
1419,151.0
1420,149.0
1421,132.0
1422,131.0
1423,152.0
1424,156.0
1425,154.0
1426,147.0
1427,145.0
1428,134.0
1429,130.0
1430,150.0
1431,135.0
1432,143.0
1433,144.0
1434,155.0
1435,141.0
1436,152.0
1437,142.0
1438,147.0
1439,175.0
1440,156.0
1441,171.0
1442,171.0
1443,137.0
1444,149.0
1445,135.0
1446,135.0
1447,130.0
1448,148.0
1449,164.0
1450,129.0
1451,151.0
1452,167.0
1453,170.0
1454,139.0
1455,149.0
1456,137.0
1457,172.0
1458,128.0
1459,157.0
1460,147.0
1461,150.0
1462,164.0
1463,131.0
1464,132.0
1465,139.0
1466,152.0
1467,150.0
1468,155.0
1469,141.0
1470,158.0
1471,155.0
1472,153.0
1473,148.0
1474,145.0
1475,179.0
1476,162.0
1477,147.0
1478,149.0
1479,150.0
1480,147.0
1481,144.0
1482,165.0
1483,154.0
1484,153.0
1485,136.0
1486,150.0
1487,167.0
1488,127.0
1489,168.0
1490,160.0
1491,151.0
1492,159.0
1493,157.0
1494,134.0
1495,136.0
1496,152.0
1497,142.0
1498,147.0
1499,146.0
1500,132.0
1501,123.0
1502,156.0
1503,154.0
1504,159.0
1505,135.0
1506,142.0
1507,127.0
1508,150.0
1509,111.0
1510,143.0
1511,131.0
1512,148.0
1513,151.0
1514,128.0
1515,140.0
1516,141.0
1517,168.0
1518,135.0
1519,126.0
1520,138.0
1521,150.0
1522,141.0
1523,155.0
1524,152.0
1525,161.0
1526,152.0
1527,141.0
1528,170.0
1529,146.0
1530,148.0
1531,132.0
1532,169.0
1533,140.0
1534,128.0
1535,143.0
1536,120.0
1537,158.0
1538,153.0
1539,152.0
1540,143.0
1541,147.0
1542,162.0
1543,175.0
1544,154.0
1545,145.0
1546,159.0
1547,165.0
1548,160.0
1549,178.0
1550,154.0
1551,156.0
1552,143.0
1553,150.0
1554,126.0
1555,154.0
1556,175.0
1557,155.0
1558,182.0
1559,155.0
1560,148.0
1561,141.0
1562,152.0
1563,145.0
1564,173.0
1565,116.0
1566,145.0
1567,140.0
1568,134.0
1569,150.0
1570,149.0
1571,152.0
1572,133.0
1573,156.0
1574,162.0
1575,130.0
1576,150.0
1577,156.0
1578,130.0
1579,157.0
1580,131.0
1581,129.0
1582,144.0
1583,143.0
1584,141.0
1585,135.0
1586,141.0
1587,138.0
1588,163.0
1589,139.0
1590,151.0
1591,166.0
1592,149.0
1593,168.0
1594,155.0
1595,147.0
1596,130.0
1597,165.0
1598,144.0
1599,149.0
1600,141.0
1601,156.0
1602,178.0
1603,163.0
1604,156.0
1605,147.0
1606,146.0
1607,160.0
1608,160.0
1609,169.0
1610,136.0
1611,161.0
1612,148.0
1613,165.0
1614,169.0
1615,131.0
1616,140.0
1617,145.0
1618,175.0
1619,153.0
1620,176.0
1621,131.0
1622,153.0
1623,169.0
1624,148.0
1625,148.0
1626,155.0
1627,160.0
1628,147.0
1629,176.0
1630,175.0
1631,151.0
1632,161.0
1633,149.0
1634,162.0
1635,150.0
1636,173.0
1637,152.0
1638,152.0
1639,137.0
1640,163.0
1641,177.0
1642,170.0
1643,184.0
1644,178.0
1645,160.0
1646,173.0
1647,153.0
1648,162.0
1649,156.0
1650,153.0
1651,155.0
1652,130.0
1653,146.0
1654,146.0
1655,152.0
1656,149.0
1657,175.0
1658,139.0
1659,139.0
1660,155.0
1661,141.0
1662,145.0
1663,153.0
1664,135.0
1665,134.0
1666,146.0
1667,131.0
1668,125.0
1669,161.0
1670,120.0
1671,155.0
1672,143.0
1673,136.0
1674,162.0
1675,156.0
1676,149.0
1677,143.0
1678,179.0
1679,139.0
1680,154.0
1681,142.0
1682,155.0
1683,159.0
1684,141.0
1685,140.0
1686,132.0
1687,143.0
1688,152.0
1689,143.0
1690,144.0
1691,150.0
1692,149.0
1693,142.0
1694,134.0
1695,148.0
1696,138.0
1697,151.0
1698,147.0
1699,137.0
1700,129.0
1701,161.0
1702,164.0
1703,135.0
1704,165.0
1705,165.0
1706,152.0
1707,163.0
1708,147.0
1709,167.0
1710,156.0
1711,141.0
1712,133.0
1713,141.0
1714,156.0
1715,170.0
1716,152.0
1717,142.0
1718,182.0
1719,151.0
1720,155.0
1721,141.0
1722,149.0
1723,163.0
1724,170.0
1725,160.0
1726,166.0
1727,151.0
1728,151.0
1729,156.0
1730,137.0
1731,164.0
1732,152.0
1733,151.0
1734,153.0
1735,141.0
1736,167.0
1737,157.0
1738,147.0
1739,157.0
1740,180.0
1741,164.0
1742,156.0
1743,164.0
1744,162.0
1745,179.0
1746,175.0
1747,163.0
1748,168.0
1749,147.0
1750,137.0
1751,158.0
1752,134.0
1753,173.0
1754,176.0
1755,158.0
1756,164.0
1757,146.0
1758,173.0
1759,167.0
1760,162.0
1761,170.0
1762,175.0
1763,148.0
1764,172.0
1765,158.0
1766,147.0
1767,147.0
1768,161.0
1769,148.0
1770,145.0
1771,110.0
1772,144.0
1773,122.0
1774,131.0
1775,166.0
1776,138.0
1777,145.0
1778,130.0
1779,133.0
1780,128.0
1781,182.0
1782,139.0
1783,133.0
1784,147.0
1785,147.0
1786,154.0
1787,165.0
1788,131.0
1789,154.0
1790,163.0
1791,163.0
1792,148.0
1793,164.0
1794,162.0
1795,152.0
1796,158.0
1797,173.0
1798,164.0
1799,187.0
1800,157.0
1801,160.0
1802,161.0
1803,144.0
1804,147.0
1805,179.0
1806,151.0
1807,180.0
1808,161.0
1809,177.0
1810,166.0
1811,154.0
1812,174.0
1813,170.0
1814,183.0
1815,149.0
1816,146.0
1817,159.0
1818,160.0
1819,128.0
1820,172.0
1821,166.0
1822,141.0
1823,171.0
1824,176.0
1825,163.0
1826,158.0
1827,139.0
1828,172.0
1829,161.0
1830,138.0
1831,149.0
1832,159.0
1833,136.0
1834,140.0
1835,140.0
1836,157.0
1837,173.0
1838,147.0
1839,159.0
1840,164.0
1841,154.0
1842,139.0
1843,148.0
1844,163.0
1845,159.0
1846,157.0
1847,137.0
1848,158.0
1849,132.0
1850,163.0
1851,152.0
1852,146.0
1853,166.0
1854,165.0
1855,169.0
1856,170.0
1857,134.0
1858,168.0
1859,141.0
1860,137.0
1861,139.0
1862,119.0
1863,131.0
1864,139.0
1865,125.0
1866,147.0
1867,130.0
1868,134.0
1869,153.0
1870,153.0
1871,163.0
1872,139.0
1873,164.0
1874,144.0
1875,153.0
1876,146.0
1877,150.0
1878,169.0
1879,135.0
1880,146.0
1881,156.0
1882,148.0
1883,138.0
1884,149.0
1885,135.0
1886,149.0
1887,150.0
1888,150.0
1889,137.0
1890,165.0
1891,136.0
1892,142.0
1893,127.0
1894,126.0
1895,140.0
1896,133.0
1897,148.0
1898,127.0
1899,166.0
1900,166.0
1901,147.0
1902,151.0
1903,167.0
1904,140.0
1905,163.0
1906,161.0
1907,154.0
1908,164.0
1909,170.0
1910,166.0
1911,177.0
1912,166.0
1913,157.0
1914,158.0
1915,142.0
1916,157.0
1917,136.0
1918,151.0
1919,175.0
1920,148.0
1921,163.0
1922,157.0
1923,176.0
1924,134.0
1925,160.0
1926,145.0
1927,147.0
1928,127.0
1929,154.0
1930,143.0
1931,127.0
1932,131.0
1933,147.0
1934,160.0
1935,150.0
1936,166.0
1937,146.0
1938,151.0
1939,153.0
1940,154.0
1941,137.0
1942,144.0
1943,148.0
1944,138.0
1945,144.0
1946,128.0
1947,156.0
1948,134.0
1949,140.0
1950,140.0
1951,137.0
1952,148.0
1953,125.0
1954,156.0
1955,133.0
1956,157.0
1957,132.0
1958,194.0
1959,148.0
1960,151.0
1961,152.0
1962,154.0
1963,142.0
1964,139.0
1965,130.0
1966,153.0
1967,145.0
1968,131.0
1969,159.0
1970,142.0
1971,174.0
1972,169.0
1973,165.0
1974,135.0
1975,148.0
1976,136.0
1977,156.0
1978,161.0
1979,144.0
1980,141.0
1981,141.0
1982,165.0
1983,151.0
1984,138.0
1985,153.0
1986,145.0
1987,139.0
1988,141.0
1989,141.0
1990,169.0
1991,151.0
1992,156.0
1993,131.0
1994,147.0
1995,164.0
1996,166.0
1997,152.0
1998,160.0
1999,155.0
2000,142.0
2001,152.0
2002,160.0
2003,163.0
2004,162.0
2005,172.0
2006,150.0
2007,152.0
2008,140.0
2009,150.0
2010,149.0
2011,163.0
2012,151.0
2013,136.0
2014,166.0
2015,178.0
2016,125.0
2017,166.0
2018,152.0
2019,155.0
2020,144.0
2021,138.0
2022,159.0
2023,150.0
2024,135.0
2025,150.0
2026,132.0
2027,121.0
2028,150.0
2029,132.0
2030,146.0
2031,156.0
2032,140.0
2033,162.0
2034,158.0
2035,141.0
2036,146.0
2037,166.0
2038,159.0
2039,161.0
2040,164.0
2041,151.0
2042,144.0
2043,168.0
2044,147.0
2045,160.0
2046,153.0
2047,136.0
2048,144.0
2049,143.0
2050,124.0
2051,150.0
2052,192.0
2053,138.0
2054,147.0
2055,130.0
2056,169.0
2057,156.0
2058,157.0
2059,156.0
2060,179.0
2061,154.0
2062,148.0
2063,153.0
2064,147.0
2065,156.0
2066,124.0
2067,136.0
2068,140.0
2069,138.0
2070,135.0
2071,157.0
2072,140.0
2073,135.0
2074,167.0
2075,147.0
2076,143.0
2077,162.0
2078,136.0
2079,147.0
2080,143.0
2081,159.0
2082,186.0
2083,161.0
2084,185.0
2085,173.0
2086,174.0
2087,177.0
2088,167.0
2089,196.0
2090,159.0
2091,150.0
2092,182.0
2093,165.0
2094,169.0
2095,160.0
2096,152.0
2097,182.0
2098,190.0
2099,173.0
2100,179.0
2101,187.0
2102,165.0
2103,179.0
2104,182.0
2105,146.0
2106,165.0
2107,192.0
2108,194.0
2109,205.0
2110,190.0
2111,170.0
2112,171.0
2113,174.0
2114,139.0
2115,190.0
2116,164.0
2117,151.0
2118,194.0
2119,164.0
2120,192.0
2121,163.0
2122,156.0
2123,150.0
2124,160.0
2125,151.0
2126,164.0
2127,151.0
2128,150.0
2129,166.0
2130,172.0
2131,178.0
2132,169.0
2133,154.0
2134,152.0
2135,176.0
2136,168.0
2137,134.0
2138,167.0
2139,158.0
2140,171.0
