frame_idx,volume
708,139.0
709,164.0
710,154.0
711,128.0
712,156.0
713,153.0
714,157.0
715,151.0
716,157.0
717,149.0
718,174.0
719,147.0
720,148.0
721,138.0
722,147.0
723,140.0
724,159.0
725,143.0
726,123.0
727,146.0
728,130.0
729,152.0
730,196.0
731,154.0
732,158.0
733,169.0
734,146.0
735,179.0
736,174.0
737,154.0
738,158.0
739,156.0
740,147.0
741,172.0
742,144.0
743,152.0
744,164.0
745,155.0
746,140.0
747,151.0
748,156.0
749,124.0
750,158.0
751,147.0
752,146.0
753,143.0
754,132.0
755,165.0
756,163.0
757,169.0
758,144.0
759,157.0
760,165.0
761,138.0
762,163.0
763,144.0
764,168.0
765,144.0
766,145.0
767,169.0
768,153.0
769,138.0
770,158.0
771,140.0
772,163.0
773,160.0
774,179.0
775,158.0
776,139.0
777,147.0
778,168.0
779,171.0
780,136.0
781,149.0
782,158.0
783,153.0
784,137.0
785,150.0
786,167.0
787,135.0
788,159.0
789,139.0
790,152.0
791,157.0
792,147.0
793,161.0
794,145.0
795,130.0
796,146.0
797,158.0
798,146.0
799,164.0
800,140.0
801,162.0
802,140.0
803,157.0
804,140.0
805,164.0
806,173.0
807,169.0
808,130.0
809,144.0
810,156.0
811,168.0
812,125.0
813,136.0
814,155.0
815,154.0
816,144.0
817,149.0
818,132.0
819,152.0
820,124.0
821,163.0
822,147.0
823,164.0
824,152.0
825,159.0
826,142.0
827,160.0
828,133.0
829,142.0
830,165.0
831,157.0
832,152.0
833,142.0
834,142.0
835,157.0
836,162.0
837,151.0
838,135.0
839,129.0
840,168.0
841,145.0
842,157.0
843,165.0
844,153.0
845,148.0
846,148.0
847,167.0
848,151.0
849,174.0
850,152.0
851,138.0
852,158.0
853,143.0
854,153.0
855,183.0
856,146.0
857,167.0
858,139.0
859,170.0
860,159.0
861,149.0
862,163.0
863,154.0
864,137.0
865,141.0
866,153.0
867,142.0
868,162.0
869,162.0
870,136.0
871,126.0
872,153.0
873,156.0
874,143.0
875,145.0
876,163.0
877,150.0
878,132.0
879,161.0
880,172.0
881,174.0
882,154.0
883,178.0
884,138.0
885,149.0
886,143.0
887,134.0
888,150.0
889,152.0
890,170.0
891,147.0
892,129.0
893,123.0
894,136.0
895,145.0
896,172.0
897,163.0
898,159.0
899,186.0
900,137.0
901,140.0
902,129.0
903,140.0
904,145.0
905,157.0
906,149.0
907,164.0
908,138.0
909,145.0
910,145.0
911,160.0
912,161.0
913,177.0
914,148.0
915,152.0
916,141.0
917,159.0
918,153.0
919,159.0
920,131.0
921,185.0
922,157.0
923,148.0
924,164.0
925,165.0
926,172.0
927,161.0
928,154.0
929,160.0
930,151.0
931,148.0
932,172.0
933,172.0
934,163.0
935,168.0
936,145.0
937,161.0
938,131.0
939,167.0
940,136.0
941,176.0
942,171.0
943,154.0
944,153.0
945,149.0
946,153.0
947,172.0
948,159.0
949,154.0
950,177.0
951,153.0
952,174.0
953,154.0
954,148.0
955,158.0
956,148.0
957,147.0
958,154.0
959,151.0
960,165.0
961,136.0
962,154.0
963,154.0
964,162.0
965,150.0
966,158.0
967,173.0
968,175.0
969,144.0
970,160.0
971,163.0
972,145.0
973,137.0
974,174.0
975,156.0
976,159.0
977,141.0
978,170.0
979,137.0
980,125.0
981,149.0
982,163.0
983,163.0
984,159.0
985,150.0
986,146.0
987,159.0
988,157.0
989,161.0
990,178.0
991,129.0
992,150.0
993,151.0
994,155.0
995,156.0
996,129.0
997,136.0
998,172.0
999,148.0
1000,152.0
1001,155.0
1002,176.0
1003,142.0
1004,145.0
1005,146.0
1006,125.0
1007,134.0
1008,151.0
1009,176.0
1010,167.0
1011,153.0
1012,130.0
1013,138.0
1014,176.0
1015,145.0
1016,149.0
1017,177.0
1018,150.0
1019,163.0
1020,144.0
1021,170.0
1022,154.0
1023,158.0
1024,152.0
1025,161.0
1026,160.0
1027,152.0
1028,150.0
1029,160.0
1030,137.0
1031,146.0
1032,164.0
1033,172.0
1034,184.0
1035,163.0
1036,149.0
1037,152.0
1038,143.0
1039,148.0
1040,159.0
1041,168.0
1042,141.0
1043,172.0
1044,135.0
1045,152.0
1046,161.0
1047,170.0
1048,150.0
1049,169.0
1050,156.0
1051,157.0
1052,165.0
1053,158.0
1054,139.0
1055,158.0
1056,136.0
1057,158.0
1058,178.0
1059,155.0
1060,134.0
1061,163.0
1062,146.0
1063,155.0
1064,121.0
1065,154.0
1066,151.0
1067,136.0
1068,130.0
1069,171.0
1070,146.0
1071,143.0
1072,154.0
1073,139.0
1074,128.0
1075,152.0
1076,157.0
1077,137.0
1078,127.0
1079,134.0
1080,157.0
1081,159.0
1082,158.0
1083,140.0
1084,144.0
1085,148.0
1086,132.0
1087,138.0
1088,150.0
1089,126.0
1090,174.0
1091,151.0
1092,141.0
1093,165.0
1094,144.0
1095,132.0
1096,143.0
1097,153.0
1098,148.0
1099,156.0
1100,175.0
1101,150.0
1102,127.0
1103,156.0
1104,158.0
1105,142.0
1106,137.0
1107,141.0
1108,143.0
1109,158.0
1110,140.0
1111,174.0
1112,146.0
1113,154.0
1114,150.0
1115,152.0
1116,149.0
1117,155.0
1118,159.0
1119,144.0
1120,142.0
1121,136.0
1122,149.0
1123,159.0
1124,143.0
1125,167.0
1126,162.0
1127,149.0
1128,151.0
1129,153.0
1130,167.0
1131,165.0
1132,147.0
1133,141.0
1134,145.0
1135,170.0
1136,135.0
1137,181.0
1138,168.0
1139,168.0
1140,147.0
1141,153.0
1142,142.0
1143,170.0
1144,176.0
1145,142.0
1146,139.0
1147,157.0
1148,154.0
1149,150.0
1150,164.0
1151,134.0
1152,129.0
1153,137.0
1154,140.0
1155,160.0
1156,149.0
1157,138.0
1158,138.0
1159,152.0
1160,145.0
1161,152.0
1162,146.0
1163,161.0
1164,171.0
1165,131.0
1166,155.0
1167,152.0
1168,154.0
1169,149.0
1170,158.0
1171,127.0
1172,154.0
1173,163.0
1174,135.0
1175,172.0
1176,169.0
1177,156.0
1178,170.0
1179,167.0
1180,165.0
1181,179.0
1182,155.0
1183,160.0
1184,150.0
1185,156.0
1186,149.0
1187,162.0
1188,153.0
1189,145.0
1190,134.0
1191,168.0
1192,151.0
1193,163.0
1194,161.0
1195,172.0
1196,167.0
1197,169.0
1198,173.0
1199,160.0
1200,156.0
1201,174.0
1202,161.0
1203,142.0
1204,176.0
1205,177.0
1206,155.0
1207,138.0
1208,162.0
1209,167.0
1210,159.0
1211,159.0
1212,137.0
1213,168.0
1214,135.0
1215,159.0
1216,181.0
1217,155.0
1218,145.0
1219,153.0
1220,140.0
1221,163.0
1222,156.0
1223,155.0
1224,147.0
1225,169.0
1226,163.0
1227,176.0
1228,142.0
1229,169.0
1230,154.0
1231,156.0
1232,141.0
1233,149.0
1234,174.0
1235,159.0
1236,190.0
1237,156.0
1238,141.0
1239,169.0
1240,145.0
1241,137.0
1242,128.0
1243,166.0
1244,159.0
1245,149.0
1246,159.0
1247,159.0
1248,136.0
1249,158.0
1250,166.0
1251,133.0
1252,174.0
1253,145.0
1254,128.0
1255,166.0
1256,162.0
1257,200.0
1258,161.0
1259,154.0
1260,156.0
1261,144.0
1262,149.0
1263,149.0
1264,158.0
1265,171.0
1266,139.0
1267,155.0
1268,147.0
1269,155.0
1270,167.0
1271,138.0
1272,150.0
1273,160.0
1274,148.0
1275,153.0
1276,130.0
1277,155.0
1278,168.0
1279,162.0
1280,152.0
1281,143.0
1282,159.0
1283,138.0
1284,155.0
1285,132.0
1286,161.0
1287,145.0
1288,151.0
1289,159.0
1290,157.0
1291,168.0
1292,136.0
1293,174.0
1294,165.0
1295,127.0
1296,123.0
1297,164.0
1298,159.0
1299,147.0
1300,167.0
1301,188.0
1302,126.0
1303,153.0
1304,144.0
1305,156.0
1306,166.0
1307,155.0
1308,142.0
1309,162.0
1310,184.0
1311,168.0
1312,180.0
1313,151.0
1314,169.0
1315,160.0
1316,161.0
1317,170.0
1318,169.0
1319,166.0
1320,163.0
1321,137.0
1322,135.0
1323,155.0
1324,155.0
1325,144.0
1326,157.0
1327,159.0
1328,142.0
1329,133.0
1330,171.0
1331,154.0
1332,157.0
1333,143.0
1334,147.0
1335,159.0
1336,144.0
1337,163.0
1338,156.0
1339,140.0
1340,164.0
1341,158.0
1342,146.0
1343,154.0
1344,146.0
1345,157.0
1346,164.0
1347,158.0
1348,136.0
1349,159.0
1350,141.0
1351,139.0
1352,145.0
1353,141.0
1354,169.0
1355,134.0
1356,145.0
1357,169.0
1358,142.0
1359,159.0
1360,143.0
1361,141.0
1362,134.0
1363,154.0
1364,172.0
1365,162.0
1366,135.0
1367,169.0
1368,154.0
1369,157.0
1370,156.0
1371,156.0
1372,149.0
1373,138.0
1374,158.0
1375,119.0
1376,144.0
1377,138.0
1378,141.0
1379,139.0
1380,150.0
1381,166.0
1382,150.0
1383,133.0
1384,167.0
1385,138.0
1386,171.0
1387,159.0
1388,157.0
1389,162.0
1390,142.0
1391,159.0
1392,171.0
1393,140.0
1394,167.0
1395,144.0
1396,150.0
1397,195.0
1398,161.0
1399,155.0
1400,162.0
1401,176.0
1402,174.0
1403,162.0
1404,186.0
1405,157.0
1406,153.0
1407,182.0
1408,155.0
1409,154.0
1410,132.0
1411,178.0
1412,144.0
1413,167.0
1414,161.0
1415,147.0
1416,171.0
1417,150.0
1418,132.0
1419,143.0
1420,128.0
1421,159.0
1422,151.0
1423,145.0
1424,176.0
1425,160.0
1426,161.0
1427,152.0
1428,152.0
1429,138.0
1430,133.0
1431,148.0
1432,154.0
1433,147.0
1434,137.0
1435,139.0
1436,146.0
1437,151.0
1438,120.0
1439,148.0
1440,140.0
1441,135.0
1442,140.0
1443,181.0
1444,172.0
1445,182.0
1446,143.0
1447,140.0
1448,147.0
1449,128.0
1450,149.0
1451,164.0
1452,137.0
1453,146.0
1454,158.0
1455,132.0
1456,150.0
1457,149.0
1458,123.0
1459,133.0
1460,152.0
1461,167.0
1462,145.0
1463,157.0
1464,153.0
1465,152.0
1466,159.0
1467,152.0
1468,121.0
1469,144.0
1470,137.0
1471,157.0
1472,145.0
1473,176.0
1474,146.0
1475,158.0
1476,148.0
1477,162.0
1478,151.0
1479,144.0
1480,133.0
1481,156.0
1482,163.0
1483,160.0
1484,161.0
1485,131.0
1486,151.0
1487,165.0
1488,162.0
1489,151.0
1490,144.0
1491,141.0
1492,140.0
1493,160.0
1494,161.0
1495,152.0
1496,159.0
1497,140.0
1498,160.0
1499,149.0
1500,143.0
1501,133.0
1502,179.0
1503,126.0
1504,150.0
1505,159.0
1506,161.0
1507,169.0
1508,158.0
1509,159.0
1510,134.0
1511,139.0
1512,155.0
1513,148.0
1514,147.0
1515,167.0
1516,157.0
1517,142.0
1518,176.0
1519,146.0
1520,160.0
1521,174.0
1522,160.0
1523,141.0
1524,170.0
1525,152.0
1526,150.0
1527,166.0
1528,155.0
1529,156.0
1530,153.0
1531,151.0
1532,146.0
1533,130.0
1534,168.0
1535,138.0
1536,173.0
1537,142.0
1538,151.0
1539,134.0
1540,169.0
1541,147.0
1542,151.0
1543,128.0
1544,171.0
1545,150.0
1546,158.0
1547,151.0
1548,150.0
1549,147.0
1550,144.0
1551,150.0
1552,179.0
1553,156.0
1554,154.0
1555,163.0
1556,131.0
1557,155.0
1558,154.0
1559,137.0
1560,138.0
1561,145.0
1562,148.0
1563,182.0
1564,139.0
1565,151.0
1566,141.0
1567,147.0
1568,150.0
1569,129.0
1570,163.0
1571,170.0
1572,154.0
1573,161.0
1574,135.0
1575,155.0
1576,155.0
1577,153.0
1578,177.0
1579,152.0
1580,153.0
1581,157.0
1582,148.0
1583,143.0
1584,144.0
1585,177.0
1586,153.0
1587,139.0
1588,140.0
1589,173.0
1590,147.0
1591,135.0
1592,143.0
1593,167.0
1594,144.0
1595,161.0
1596,184.0
1597,151.0
1598,143.0
1599,150.0
1600,173.0
1601,161.0
1602,152.0
1603,147.0
1604,173.0
1605,152.0
1606,145.0
1607,166.0
1608,144.0
1609,161.0
1610,146.0
1611,156.0
1612,155.0
1613,135.0
1614,158.0
1615,145.0
1616,154.0
1617,145.0
1618,157.0
1619,156.0
1620,152.0
1621,159.0
1622,158.0
1623,145.0
1624,169.0
1625,139.0
1626,169.0
1627,158.0
1628,149.0
1629,167.0
1630,156.0
1631,148.0
1632,199.0
1633,144.0
1634,140.0
1635,149.0
1636,133.0
1637,138.0
1638,145.0
1639,129.0
1640,145.0
1641,153.0
1642,131.0
1643,172.0
1644,156.0
1645,145.0
1646,156.0
1647,151.0
1648,142.0
1649,160.0
1650,135.0
1651,144.0
1652,147.0
1653,153.0
1654,161.0
1655,156.0
1656,144.0
1657,161.0
1658,169.0
1659,142.0
1660,173.0
1661,172.0
1662,162.0
1663,177.0
1664,169.0
1665,162.0
1666,186.0
1667,172.0
1668,174.0
1669,143.0
1670,169.0
1671,162.0
1672,186.0
1673,141.0
1674,143.0
1675,156.0
1676,142.0
1677,159.0
1678,185.0
1679,147.0
1680,159.0
1681,163.0
1682,145.0
1683,150.0
1684,155.0
1685,175.0
1686,161.0
1687,123.0
1688,165.0
1689,171.0
1690,134.0
1691,160.0
1692,146.0
1693,131.0
1694,175.0
1695,147.0
1696,153.0
1697,143.0
1698,157.0
1699,153.0
1700,135.0
1701,155.0
1702,149.0
1703,156.0
1704,141.0
1705,168.0
1706,148.0
1707,175.0
1708,171.0
1709,175.0
1710,147.0
1711,145.0
1712,148.0
1713,165.0
1714,158.0
1715,162.0
1716,165.0
1717,158.0
1718,135.0
1719,163.0
1720,136.0
1721,166.0
1722,163.0
1723,167.0
1724,161.0
1725,161.0
1726,134.0
1727,161.0
1728,143.0
1729,143.0
1730,140.0
1731,150.0
1732,138.0
1733,127.0
1734,158.0
1735,147.0
1736,145.0
1737,135.0
1738,156.0
1739,154.0
1740,155.0
1741,157.0
1742,167.0
1743,167.0
1744,167.0
1745,167.0
1746,145.0
1747,155.0
1748,169.0
1749,167.0
1750,167.0
1751,143.0
1752,157.0
1753,148.0
1754,152.0
1755,135.0
1756,154.0
1757,176.0
1758,151.0
1759,157.0
1760,167.0
1761,172.0
1762,155.0
1763,137.0
1764,159.0
1765,160.0
1766,135.0
1767,147.0
1768,186.0
1769,135.0
1770,157.0
1771,183.0
1772,172.0
1773,158.0
1774,159.0
1775,142.0
1776,152.0
1777,156.0
1778,162.0
1779,165.0
1780,164.0
1781,165.0
1782,145.0
1783,146.0
1784,132.0
1785,141.0
1786,161.0
1787,149.0
1788,150.0
1789,154.0
1790,151.0
1791,130.0
1792,140.0
1793,140.0
1794,144.0
1795,148.0
1796,148.0
1797,139.0
1798,163.0
1799,154.0
1800,141.0
1801,162.0
1802,165.0
1803,172.0
1804,175.0
1805,187.0
1806,171.0
1807,216.0
1808,196.0
1809,166.0
1810,184.0
1811,184.0
1812,174.0
1813,166.0
1814,175.0
1815,193.0
1816,185.0
1817,164.0
1818,175.0
1819,172.0
1820,175.0
1821,159.0
1822,171.0
1823,182.0
1824,165.0
1825,171.0
1826,164.0
1827,188.0
1828,166.0
1829,168.0
1830,171.0
1831,172.0
1832,152.0
1833,185.0
1834,179.0
1835,171.0
1836,199.0
1837,163.0
1838,151.0
1839,148.0
1840,188.0
1841,150.0
1842,152.0
1843,179.0
1844,171.0
1845,145.0
1846,165.0
1847,187.0
1848,168.0
1849,163.0
1850,168.0
1851,151.0
1852,147.0
1853,136.0
1854,163.0
1855,137.0
1856,148.0
1857,161.0
1858,162.0
1859,143.0
1860,166.0
1861,158.0
1862,136.0
1863,177.0
1864,133.0
1865,155.0
1866,141.0
1867,146.0
1868,157.0
1869,144.0
1870,137.0
1871,144.0
1872,150.0
1873,148.0
1874,137.0
1875,123.0
1876,149.0
1877,135.0
1878,147.0
1879,149.0
1880,148.0
1881,140.0
1882,125.0
1883,154.0
1884,149.0
1885,133.0
1886,150.0
1887,147.0
1888,158.0
1889,160.0
1890,154.0
1891,134.0
1892,140.0
1893,140.0
1894,165.0
1895,157.0
1896,154.0
1897,139.0
1898,167.0
1899,151.0
1900,135.0
1901,149.0
1902,156.0
1903,137.0
1904,156.0
1905,162.0
1906,163.0
1907,150.0
1908,152.0
1909,143.0
1910,148.0
1911,152.0
1912,155.0
1913,157.0
1914,170.0
1915,147.0
1916,163.0
1917,182.0
1918,151.0
1919,145.0
1920,145.0
1921,139.0
1922,170.0
1923,144.0
1924,139.0
1925,157.0
1926,159.0
1927,169.0
1928,173.0
1929,154.0
1930,135.0
1931,141.0
1932,128.0
1933,127.0
1934,155.0
1935,161.0
1936,145.0
1937,150.0
1938,164.0
1939,153.0
1940,139.0
1941,138.0
1942,165.0
1943,135.0
1944,148.0
1945,128.0
1946,137.0
1947,157.0
1948,138.0
1949,144.0
1950,153.0
1951,129.0
1952,172.0
1953,132.0
1954,150.0
1955,161.0
1956,151.0
1957,144.0
1958,161.0
1959,154.0
1960,134.0
1961,131.0
1962,168.0
1963,141.0
1964,146.0
1965,156.0
1966,159.0
1967,164.0
1968,136.0
1969,154.0
1970,156.0
1971,124.0
1972,147.0
1973,140.0
1974,154.0
1975,144.0
1976,147.0
1977,180.0
1978,138.0
1979,159.0
1980,146.0
1981,155.0
1982,130.0
1983,149.0
1984,153.0
1985,147.0
1986,157.0
1987,150.0
1988,140.0
1989,183.0
1990,157.0
1991,142.0
1992,150.0
1993,158.0
1994,147.0
1995,148.0
1996,148.0
1997,151.0
1998,165.0
1999,145.0
2000,159.0
2001,145.0
2002,148.0
2003,140.0
2004,156.0
2005,151.0
2006,179.0
2007,167.0
2008,166.0
2009,159.0
2010,132.0
2011,176.0
2012,148.0
2013,152.0
2014,144.0
2015,158.0
2016,121.0
2017,177.0
2018,152.0
2019,162.0
2020,149.0
2021,168.0
2022,158.0
2023,136.0
2024,184.0
2025,145.0
2026,165.0
2027,163.0
2028,141.0
2029,112.0
2030,149.0
2031,158.0
2032,177.0
2033,141.0
2034,141.0
2035,151.0
2036,155.0
2037,148.0
2038,148.0
2039,175.0
2040,159.0
2041,159.0
2042,151.0
2043,181.0
2044,151.0
2045,134.0
2046,180.0
2047,154.0
2048,169.0
2049,152.0
2050,161.0
2051,156.0
2052,156.0
2053,165.0
2054,153.0
2055,156.0
2056,173.0
2057,195.0
2058,151.0
2059,181.0
2060,161.0
2061,166.0
2062,148.0
2063,159.0
2064,143.0
2065,139.0
2066,148.0
2067,166.0
2068,139.0
2069,158.0
2070,158.0
2071,153.0
2072,167.0
2073,155.0
2074,166.0
2075,146.0
2076,168.0
2077,142.0
2078,192.0
2079,200.0
2080,171.0
2081,156.0
2082,174.0
2083,185.0
2084,163.0
2085,164.0
2086,168.0
2087,176.0
2088,191.0
2089,169.0
2090,183.0
2091,173.0
2092,181.0
2093,154.0
2094,147.0
2095,175.0
2096,175.0
2097,173.0
2098,189.0
2099,171.0
2100,175.0
2101,203.0
2102,187.0
2103,157.0
2104,188.0
2105,178.0
2106,180.0
2107,163.0
2108,135.0
2109,159.0
2110,149.0
2111,159.0
2112,165.0
2113,147.0
2114,182.0
2115,153.0
2116,157.0
2117,159.0
2118,157.0
2119,145.0
2120,181.0
2121,154.0
2122,157.0
2123,170.0
2124,171.0
2125,175.0
2126,152.0
2127,157.0
2128,173.0
2129,151.0
2130,175.0
2131,159.0
2132,137.0
2133,145.0
2134,160.0
2135,169.0
2136,160.0
2137,164.0
2138,147.0
2139,150.0
2140,163.0
